The Project Gutenberg eBook of The Philippines: Past and Present (Volume 2 of 2)
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The Philippines: Past and Present (Volume 2 of 2)

Author: Dean C. Worcester

Release date: January 26, 2013 [eBook #41918]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Jeroen Hellingman and the Online Distributed
        Proofreading Team at http://www.pgdp.net/ for Project
        Gutenberg (This book was produced from scanned images of
        public domain material from the Google Print project.)


*** START OF THE PROJECT GUTENBERG EBOOK THE PHILIPPINES: PAST AND PRESENT (VOLUME 2 OF 2) ***

                    THE PHILIPPINES PAST AND PRESENT

                                   By

                           DEAN C. WORCESTER

     Secretary of the Interior of the Philippine Islands 1901-1913;
             Member of the Philippine Commission, 1900-1913

          Author of "The Philippine Islands and Their People"


                   In Two Volumes -- With 128 Plates

                               Volume II
                                New York
                         The Macmillan Company
                                  1914






CONTENTS

VOL. II


    CHAPTER                                                        PAGE
response. Great good has doubtless been accomplished in this way,
but with regret I must call attention to the fact that in connection
with a matter of fundamental importance the Bureau of Education has
signally failed to practice what it preached, or at all events what
it was requested to preach. The Philippines are constantly menaced
by epidemic diseases, such as cholera and bacillary dysentery, while
amoebic dysentery occurs in every municipality in the islands and is
a very serious factor in the annual death-rate, hook-worm disease is
common, and typhoid fever is gradually increasing in frequency. The
question of the proper disposition of human feces is therefore one
of fundamental importance. It seems incredible, but is nevertheless
true, that in connection with a large majority of the modern school
buildings which have been erected there are no sanitary facilities
of any sort whatsoever. The condition of the ground in the rear of
many of these buildings can better be imagined than described. This
state of affairs not only sets an evil example to the children, but
